,ファインモーション,23,14,14,22,7,14,15,14,14,7,15,21,14,14,14,22,15,15,14,7,14,14,14,8,15,8,14,8,14,14,15,7,22,14,7,14,7,14,22,8,14,21,8,15,22,14,15,14,8,21,14,21,15,14,15,14,8,15,22,14,21,21,8,21,1,21,15,15,14,14,14,21,15,15,14,15,14,0,0,8,14,15,7,8,21,0,14,15,15,15,8,14,14,8,7,14,15,14,21,21,15,14,7,21,14,22,21,15,21,21,15,15,15,0,1572,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,23,13,9,16,7,10,9,11,11,12,9,18,9,7,11,17,9,11,10,8,14,7,9,10,10,9,17,1,16,11,8,10,17,18,13,11,9,9,17,13,13,18,8,7,17,9,8,9,4,16,12,18,17,9,10,9,8,19,15,12,17,16,8,17,3,16,10,9,10,11,10,19,11,15,8,15,11,0,0,11,15,12,11,8,18,14,0,18,10,8,9,8,9,8,10,9,10,9,16,18,9,11,10,17,13,17,19,17,16,18,15,8,8,0,1289,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,22,13,11,17,7,11,9,8,10,11,10,17,9,8,10,16,9,11,9,8,14,7,8,10,11,8,17,2,17,10,10,9,18,16,10,8,8,8,16,12,10,15,9,8,17,8,8,9,5,15,9,16,16,8,11,8,9,19,15,9,16,15,10,16,4,15,9,11,9,9,11,18,13,17,9,16,10,0,0,11,15,11,10,9,17,15,18,0,12,9,9,8,8,11,9,9,10,11,15,15,9,10,10,16,11,16,18,16,14,15,16,9,9,0,1256,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,19,11,9,17,0,11,8,8,10,3,9,16,8,7,10,16,9,11,8,1,7,7,8,2,10,1,10,9,9,10,9,1,17,8,3,8,1,8,16,11,10,15,1,8,17,8,8,8,11,15,8,15,9,8,11,8,1,11,15,8,15,15,2,15,4,15,9,10,8,8,11,17,12,9,8,8,10,0,0,4,8,11,3,2,17,15,10,12,0,16,2,8,8,3,1,8,9,9,15,15,9,10,2,15,10,15,17,9,14,15,8,16,8,0,1022,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,17,9,8,16,0,9,8,8,9,2,8,14,9,8,9,16,10,9,9,2,8,7,8,2,9,2,8,9,9,9,10,2,16,9,2,8,2,9,16,10,8,15,1,9,16,8,9,9,9,16,9,16,9,9,10,8,1,9,15,9,15,16,3,15,2,15,9,9,9,8,9,15,9,8,9,8,8,1,0,2,9,9,1,3,16,15,8,9,16,0,2,9,9,2,2,9,10,8,16,16,8,9,2,16,9,16,15,9,15,15,8,17,8,0,999,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,11,8,8,10,7,8,9,9,9,9,9,8,9,7,9,9,10,10,9,8,7,7,9,10,9,8,8,2,8,9,9,9,9,8,9,9,9,9,9,2,9,9,8,8,9,9,9,9,2,9,9,9,9,9,9,9,8,10,9,9,9,9,9,9,2,9,9,10,9,8,8,9,10,8,8,8,9,0,0,10,8,9,9,9,9,8,9,9,2,2,0,8,9,9,8,9,10,8,9,9,8,9,9,9,8,8,9,9,7,9,8,2,8,0,904,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,18,16,15,15,7,16,14,15,16,9,14,15,16,15,16,16,16,15,16,9,8,14,15,9,16,8,8,8,9,16,17,9,15,9,9,15,9,16,15,3,15,15,8,15,15,15,15,17,8,16,17,16,9,16,16,15,7,8,14,16,16,16,9,15,1,15,15,15,16,15,16,15,15,7,16,7,15,1,0,8,9,15,8,9,16,14,8,8,8,9,8,0,16,8,9,16,16,15,16,16,15,16,10,16,16,15,15,8,15,15,7,9,14,0,1400,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,17,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,0,9,9,16,9,9,17,14,9,8,8,9,9,16,0,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,12,10,9,10,7,9,8,8,8,8,9,7,8,7,8,9,9,9,8,8,7,7,8,9,11,8,8,2,9,8,9,8,11,8,8,8,8,8,9,2,8,8,8,8,8,8,8,8,2,8,8,8,9,8,9,8,8,9,8,8,8,8,9,8,2,8,9,11,8,8,9,8,11,9,8,8,8,0,0,9,8,9,8,9,8,8,8,11,3,2,9,8,8,0,8,8,9,10,8,8,9,8,9,8,8,8,8,9,7,8,8,2,8,0,871,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,12,11,9,8,7,9,7,10,9,9,7,7,10,9,9,10,9,8,9,9,8,7,8,8,10,10,8,1,9,9,10,9,10,11,11,10,9,9,10,4,10,10,7,8,8,8,8,10,1,9,11,12,10,9,9,8,7,8,7,11,8,9,10,8,1,8,10,8,9,10,9,8,8,7,10,7,8,1,0,8,9,10,8,9,9,7,10,9,1,2,8,9,9,8,0,10,9,8,9,11,9,9,9,9,11,10,8,10,10,10,7,2,7,0,921,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,18,16,16,16,7,16,15,16,17,10,15,15,18,16,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,17,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,18,8,17,17,18,8,17,16,16,7,9,15,17,16,17,10,16,1,16,15,16,17,15,16,16,16,7,17,7,16,1,0,9,9,16,9,9,17,14,9,9,8,9,9,16,17,8,10,0,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1455,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,20,17,16,18,7,16,17,16,17,11,18,17,17,15,18,16,18,17,18,9,8,14,17,11,16,9,8,9,10,17,17,11,16,10,10,16,10,17,16,4,17,16,9,16,17,16,17,18,10,18,18,18,9,17,17,17,9,11,16,18,17,18,10,17,2,17,16,17,18,16,16,17,17,9,16,9,16,1,0,10,9,17,9,10,17,15,10,10,9,10,10,16,17,9,9,17,0,16,17,17,15,17,11,18,17,17,18,10,15,16,9,10,16,0,1540,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,18,18,17,16,7,16,15,15,15,9,16,15,15,14,15,15,15,15,16,8,7,14,15,9,17,7,8,8,10,15,15,9,17,9,8,15,8,15,15,2,15,15,8,14,14,15,14,15,9,15,16,15,8,15,15,15,8,9,14,16,16,15,8,16,1,15,15,17,16,16,16,16,17,9,15,8,15,0,0,8,8,15,8,8,15,14,9,11,9,8,8,15,15,10,8,15,16,0,15,15,15,15,10,16,16,15,16,8,14,15,8,8,15,0,1392,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,25,16,15,23,7,16,15,16,17,10,15,22,17,15,17,22,17,16,17,9,15,14,16,9,15,8,15,8,16,17,16,10,22,16,10,16,10,17,22,9,16,23,7,15,23,16,16,17,8,24,17,24,15,17,16,16,7,16,22,17,23,24,9,23,1,23,15,16,17,15,16,23,16,14,16,14,16,1,0,9,16,16,9,9,24,21,16,15,15,16,9,16,17,8,9,17,17,15,0,24,14,17,10,24,16,22,23,15,22,23,14,16,14,0,1725,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,27,18,15,23,7,16,15,18,17,10,15,22,17,15,17,24,17,16,17,9,15,14,16,9,17,10,15,8,16,17,16,10,24,18,12,18,10,17,24,11,18,25,7,15,23,16,16,17,8,24,19,26,17,17,16,16,7,16,22,19,23,24,9,23,1,23,17,16,17,17,16,23,16,14,16,14,16,1,0,9,16,18,9,9,24,21,18,15,15,16,9,16,17,8,11,17,17,15,24,0,16,17,10,24,18,24,23,17,24,25,14,16,14,0,1781,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,20,17,15,16,7,15,15,16,14,7,16,15,14,14,14,18,15,15,14,7,7,14,14,9,19,10,7,8,8,14,16,7,18,9,9,16,7,14,17,4,16,16,9,15,15,14,15,15,8,14,17,16,11,14,15,14,8,8,15,16,15,14,8,14,1,14,17,16,14,16,15,14,16,9,14,8,14,0,0,8,7,18,7,8,14,15,9,9,9,8,8,15,14,9,9,14,15,15,14,16,0,14,9,14,16,17,14,10,16,16,8,8,15,0,1379,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,19,18,15,16,7,18,15,16,19,12,15,17,17,15,19,15,17,18,17,9,8,14,16,9,15,8,10,8,9,19,16,10,15,9,12,16,10,17,15,4,18,16,7,15,18,16,16,17,10,17,17,17,8,17,18,16,7,11,15,17,16,17,9,16,3,16,15,16,17,15,18,18,18,7,16,7,18,1,0,11,9,18,11,9,19,14,11,10,10,9,9,16,17,8,9,17,17,15,17,17,14,0,10,17,18,15,18,8,15,16,7,9,14,0,1505,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,14,11,10,10,7,10,9,9,10,11,10,10,10,8,10,9,10,9,11,9,8,7,9,11,10,8,8,1,11,10,10,11,9,10,10,9,10,10,8,4,9,9,9,8,9,9,9,11,2,10,12,10,9,10,9,9,8,10,8,11,11,10,9,10,1,9,8,10,11,9,10,10,10,9,9,8,9,1,0,9,9,10,9,9,10,7,10,10,2,2,9,10,10,9,9,10,11,10,10,10,9,10,0,11,10,9,10,8,8,9,8,2,8,0,979,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,26,17,16,23,7,16,16,16,17,11,16,23,17,15,17,22,17,16,18,9,15,14,16,10,15,8,15,8,17,17,16,11,22,17,10,16,10,17,22,10,16,23,8,15,23,16,16,17,9,24,18,24,15,17,16,16,8,17,22,18,24,24,9,24,1,23,15,16,18,16,16,24,16,15,16,15,16,1,0,9,16,16,9,9,24,21,17,16,15,16,9,16,17,8,9,17,18,16,24,24,14,17,11,0,17,23,24,15,22,23,15,16,15,0,1760,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,23,21,16,15,7,18,15,17,18,12,15,17,16,15,18,17,16,17,17,9,8,14,15,9,17,10,10,8,10,18,16,10,17,12,13,17,9,16,17,7,19,17,8,15,17,15,15,16,11,16,19,18,10,16,18,15,8,11,14,19,16,16,9,16,3,15,17,15,17,18,18,18,17,8,16,8,17,1,0,10,9,19,10,9,18,14,13,11,10,9,8,16,16,8,11,16,17,16,16,18,16,18,10,17,0,18,19,10,17,17,8,9,15,0,1539,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,26,18,15,22,7,15,16,16,15,9,16,22,15,15,15,24,16,15,16,8,15,14,14,9,17,11,14,8,16,15,16,9,24,18,10,16,8,15,24,12,16,23,9,16,23,14,16,15,9,22,18,24,17,15,16,14,9,16,22,18,22,22,9,22,1,21,17,15,16,17,15,22,15,16,15,16,14,1,0,8,15,18,7,9,22,22,17,16,15,16,8,15,15,8,10,15,17,15,22,24,17,15,9,23,18,0,22,17,24,23,16,16,16,0,1718,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,29,18,16,24,7,17,16,16,18,12,17,26,16,14,19,22,16,18,17,8,14,14,17,10,15,7,17,8,16,18,15,10,22,16,11,16,9,16,22,11,19,23,8,14,24,16,15,17,11,24,17,24,15,16,17,17,8,19,22,17,24,24,8,24,3,24,15,16,17,16,17,26,18,15,15,15,18,0,0,11,15,17,11,8,25,21,19,18,17,15,9,15,16,8,8,16,18,16,23,23,14,18,10,24,19,22,0,16,21,23,15,15,15,0,1780,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,19,10,8,17,7,8,8,10,8,8,9,15,8,7,9,18,9,9,8,8,14,7,9,9,11,10,15,2,15,8,9,8,18,17,10,10,8,8,18,11,11,17,8,8,15,8,8,9,2,16,10,18,18,8,9,9,8,16,15,10,15,16,9,15,2,16,11,9,8,10,8,15,9,15,8,15,8,0,0,9,15,10,8,9,15,15,17,16,9,9,9,8,8,9,10,8,10,8,15,17,10,8,8,15,10,17,16,0,16,17,15,9,8,0,1196,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,24,17,14,21,7,15,14,16,15,8,14,21,15,15,15,23,15,14,15,8,15,14,14,7,16,10,14,7,15,15,15,8,23,17,10,16,8,15,23,10,16,23,7,15,22,14,15,15,7,22,17,24,16,15,15,14,7,14,21,17,21,22,8,21,0,21,16,14,15,16,15,21,14,14,15,14,14,1,0,7,15,17,7,8,22,21,16,14,14,15,7,15,15,7,10,15,15,14,22,24,16,15,8,22,17,24,21,16,0,23,14,15,14,0,1637,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,25,17,15,23,7,15,15,18,16,9,15,22,16,14,16,24,16,16,16,8,14,14,16,9,17,9,15,8,15,16,15,9,24,17,11,18,9,16,24,10,18,25,7,14,22,16,15,16,8,23,18,25,17,16,15,16,7,16,22,18,23,23,8,23,1,23,17,16,16,17,15,23,16,14,15,14,16,0,0,9,15,17,9,8,23,21,18,15,15,15,9,15,16,8,10,16,16,15,23,25,16,16,9,23,17,23,23,17,23,0,14,15,14,0,1726,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,16,8,8,15,7,7,9,7,7,8,9,15,7,7,7,15,8,8,8,7,14,7,7,9,8,8,14,1,15,7,8,8,15,15,7,7,7,7,15,9,7,14,9,8,15,7,8,7,2,14,8,14,15,7,8,7,9,16,15,8,15,14,8,15,1,14,8,8,8,8,7,15,8,16,7,16,7,0,0,8,14,8,7,8,14,15,15,16,8,8,8,7,7,8,7,7,9,8,14,14,8,7,8,15,8,16,15,15,14,14,0,8,9,0,1075,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,17,9,8,16,0,9,8,8,9,2,8,14,9,8,9,16,10,9,9,2,8,7,8,2,9,2,8,9,9,9,10,2,16,9,2,8,2,9,16,10,8,15,1,9,16,8,9,9,9,16,9,16,9,9,10,8,1,9,15,9,15,16,3,15,2,15,9,9,9,8,9,15,9,8,9,8,8,1,0,2,9,9,1,3,16,15,8,9,16,17,2,9,9,2,2,9,10,8,16,16,8,9,2,16,9,16,15,9,15,15,8,0,8,0,999,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,16,15,15,15,7,14,16,14,14,8,16,15,14,14,14,15,15,15,15,7,7,14,14,9,15,8,7,8,8,14,15,8,15,8,7,14,7,14,15,2,14,14,9,15,15,14,15,14,9,14,15,14,8,14,15,14,9,9,15,15,15,14,8,15,1,14,15,15,15,15,14,15,15,9,14,9,14,0,0,8,7,15,7,8,14,15,8,9,8,8,8,14,14,8,7,14,16,15,14,14,15,14,8,15,15,16,15,8,14,14,9,8,0,0,1327,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
