,フェノーメノ,18,10,9,16,8,8,8,11,8,8,8,15,8,7,8,18,8,9,8,8,14,8,9,9,11,9,16,2,15,8,8,8,18,17,10,11,8,8,18,10,11,18,8,7,14,9,7,8,2,15,10,17,18,8,8,9,8,16,15,10,16,15,8,16,2,16,11,9,8,11,8,16,9,15,8,15,9,0,17,9,15,9,9,8,15,15,0,16,9,8,9,8,8,9,10,8,8,9,15,17,10,8,8,15,10,16,16,0,16,18,15,8,8,0,1189,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,24,15,9,24,8,8,9,9,8,8,16,15,8,7,8,24,16,10,8,8,14,15,9,10,17,15,16,10,22,8,9,8,24,15,8,9,8,8,17,16,9,16,16,8,22,9,8,8,10,15,8,15,24,8,9,9,16,24,23,8,16,15,16,16,10,16,10,10,8,9,8,16,10,23,8,23,9,0,16,17,15,8,9,9,15,16,16,0,17,16,10,8,8,17,8,8,9,16,15,15,16,8,8,15,8,22,16,0,21,16,23,16,9,0,1410,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,18,8,2,18,1,1,2,3,1,1,9,8,1,0,1,17,9,4,1,2,7,8,2,3,10,8,9,10,15,1,3,1,17,8,2,2,1,1,10,16,2,9,9,1,15,3,2,2,10,9,1,8,17,1,3,3,9,17,17,1,9,8,10,9,10,9,3,3,1,2,1,9,4,16,2,16,2,0,9,11,8,1,2,2,8,9,9,17,0,17,4,2,1,11,1,2,2,9,8,8,10,1,1,8,1,15,9,0,14,9,16,16,2,0,719,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,17,8,1,17,0,1,1,2,1,1,8,7,1,0,1,16,9,3,1,2,7,7,1,2,9,8,8,9,15,1,3,1,16,8,2,1,1,1,9,16,1,8,8,1,15,2,2,2,9,9,1,8,16,1,3,2,8,16,16,1,8,8,10,8,9,8,2,2,1,1,1,8,3,15,2,15,1,0,9,10,8,1,1,2,8,8,8,16,17,0,3,2,1,10,1,2,2,8,8,8,9,1,1,8,1,15,8,0,14,8,15,16,1,0,666,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,12,9,9,11,8,8,10,10,8,8,9,8,8,7,8,10,9,11,8,9,7,8,9,10,10,8,10,3,8,8,10,8,10,9,9,9,8,8,10,2,9,9,9,8,8,10,9,9,3,9,8,8,10,8,10,10,10,11,10,9,9,8,10,10,3,9,10,10,9,9,8,9,11,10,9,9,9,0,9,11,8,8,9,9,8,9,9,10,4,3,0,9,8,11,8,9,9,10,8,8,10,9,8,9,9,8,9,0,7,10,9,2,9,0,937,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,9,8,8,9,7,8,7,9,8,8,7,7,8,7,8,8,8,9,8,9,7,7,8,8,8,7,8,1,8,8,9,8,8,8,9,8,8,8,8,1,8,8,7,7,7,9,8,9,1,9,8,8,8,8,9,9,7,8,8,8,8,8,9,8,1,8,8,8,8,8,8,8,9,7,9,7,8,0,8,9,8,7,8,8,8,7,8,8,2,2,9,0,8,9,8,9,8,8,8,8,8,8,8,8,8,7,8,0,7,8,7,1,7,0,823,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,0,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,25,15,9,18,15,8,9,10,8,8,16,8,8,7,8,17,16,11,8,16,14,15,9,17,17,22,16,10,15,8,10,8,17,15,9,9,8,8,10,9,9,9,23,8,15,10,9,9,10,9,8,8,24,8,10,10,23,17,17,8,9,8,17,9,10,9,10,10,8,9,8,9,11,23,9,16,9,7,9,25,15,8,9,16,8,9,9,17,11,10,11,9,8,0,8,9,9,23,8,8,17,8,8,8,8,15,9,0,14,9,23,9,9,0,1272,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,10,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,10,10,10,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,10,8,8,8,7,8,7,10,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,0,8,8,8,8,10,9,8,8,8,10,9,8,0,9,10,7,1,7,0,856,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,11,8,8,11,9,8,7,9,8,8,9,7,8,9,8,8,8,9,8,9,9,7,8,8,8,7,8,1,8,8,9,10,8,8,9,8,8,8,8,1,8,8,7,9,7,9,8,9,1,9,8,10,8,8,9,9,7,8,10,10,8,8,9,10,1,8,8,8,8,8,8,8,9,7,9,7,8,0,8,9,8,7,8,8,8,7,8,8,2,2,9,9,8,9,8,0,8,8,8,8,8,8,8,10,8,7,8,0,9,8,9,1,7,0,851,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,10,8,8,10,7,8,8,8,8,8,9,8,8,7,9,9,9,9,8,8,7,7,9,9,9,8,8,2,8,8,9,8,9,8,8,8,8,8,9,2,9,8,8,8,8,8,8,9,2,9,8,9,9,8,9,9,8,9,8,8,8,9,9,8,2,9,9,9,8,8,8,8,9,8,8,8,8,0,10,9,8,8,8,9,8,8,8,9,2,2,9,8,8,9,8,8,0,8,8,8,8,8,8,8,8,8,9,0,7,8,8,2,8,0,860,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,24,16,9,16,15,8,9,9,8,8,15,8,8,7,8,16,15,9,8,15,14,15,9,16,16,21,17,9,15,8,8,8,16,16,8,9,8,8,9,8,9,9,22,7,14,9,7,8,9,8,8,8,23,8,8,9,23,17,15,9,9,8,15,10,9,9,9,9,9,9,8,9,9,23,8,15,9,7,8,23,15,7,9,15,8,8,9,16,9,8,10,8,8,23,8,8,8,0,8,8,15,9,8,9,9,14,9,0,14,10,22,8,8,0,1218,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,15,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,8,15,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,15,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,8,8,0,15,7,8,8,15,8,14,15,0,14,15,14,8,7,0,1080,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,17,10,8,15,7,8,7,10,8,8,7,14,8,7,8,17,8,8,8,8,14,7,8,8,10,9,15,1,15,8,8,8,17,17,10,10,8,8,17,10,10,17,7,7,14,8,7,8,1,15,10,17,17,8,8,8,7,15,14,10,15,15,8,15,1,15,10,8,8,10,8,15,8,14,8,14,8,0,17,8,15,9,8,8,15,14,17,15,8,8,8,8,8,8,10,8,8,8,15,0,9,8,8,15,10,16,15,0,16,17,14,8,7,0,1136,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,19,16,8,17,8,7,9,11,7,7,16,8,7,7,7,18,15,10,7,8,7,15,8,9,18,17,8,9,14,7,9,7,18,9,10,10,7,7,11,10,10,10,16,8,15,9,9,8,9,8,9,9,18,7,9,9,16,16,17,9,8,7,16,8,9,8,11,9,7,10,7,8,10,16,8,16,8,0,10,17,7,10,8,8,7,9,10,16,10,9,10,8,7,17,9,8,8,15,7,9,0,7,7,7,9,17,8,0,16,10,16,8,9,0,1123,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,9,9,8,8,7,8,8,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,9,1,8,8,8,8,8,9,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,8,9,7,9,8,8,8,9,1,8,8,8,9,8,8,8,8,8,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,9,8,8,8,8,8,8,9,8,8,7,0,8,9,9,7,8,0,7,9,7,1,7,0,815,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,0,8,8,7,8,0,7,8,7,1,7,0,800,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,18,9,8,17,9,8,8,8,8,8,9,14,8,9,8,15,8,8,8,8,16,7,8,8,8,7,16,1,15,8,8,10,15,16,8,8,8,8,15,8,8,15,7,9,14,8,7,8,1,15,8,17,15,8,8,8,8,16,16,11,15,15,8,18,1,15,8,8,9,8,8,15,8,15,8,14,8,0,15,8,15,7,8,8,15,14,15,15,8,8,9,8,8,8,8,10,8,9,15,15,7,9,8,0,9,14,15,0,16,16,16,8,7,0,1123,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,11,11,8,8,7,8,8,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,9,1,8,8,8,8,10,11,10,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,10,8,8,8,8,9,7,11,8,8,8,9,1,8,10,8,9,10,8,8,8,8,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,9,8,8,8,10,8,8,9,8,10,9,9,8,9,0,9,8,0,9,11,7,1,7,0,871,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,25,16,7,22,7,7,8,9,7,7,15,14,7,7,7,24,15,8,7,7,14,14,7,8,17,17,14,8,21,7,8,7,24,16,9,9,7,7,17,17,9,16,15,8,22,7,8,7,8,14,9,16,24,7,8,7,15,22,22,9,14,14,15,14,8,14,10,8,7,9,7,14,8,22,7,22,7,0,17,15,14,10,7,8,14,15,16,22,15,15,8,7,7,15,9,7,8,14,14,16,17,7,7,14,9,0,14,0,23,16,22,15,8,0,1327,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,17,8,9,17,8,8,8,9,8,8,9,16,8,7,9,16,8,9,8,8,14,8,10,9,9,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,10,16,8,7,14,9,7,9,2,16,8,16,16,8,8,10,8,16,15,8,16,16,8,16,2,17,9,9,8,9,8,16,9,15,8,15,9,0,16,9,15,7,9,8,15,15,16,16,9,8,9,8,8,9,8,8,9,9,15,15,8,8,8,15,8,14,0,0,14,16,15,8,8,0,1147,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,27,16,7,23,9,7,7,9,7,7,16,14,7,9,7,23,14,7,7,7,18,14,7,7,16,16,14,7,21,7,7,9,23,16,9,9,7,7,16,16,9,16,14,9,21,7,7,7,7,14,9,18,23,7,7,7,14,21,23,11,14,14,14,16,7,14,9,7,7,9,7,14,7,21,7,21,7,0,16,14,14,9,7,7,14,14,16,21,14,14,7,7,7,14,9,9,7,14,14,16,16,7,7,16,9,23,14,0,0,16,23,14,7,0,1311,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,19,11,9,16,8,8,9,11,8,8,8,15,8,7,8,18,8,9,8,8,14,8,9,9,11,9,17,2,15,8,8,8,18,18,10,11,8,8,18,10,11,18,8,7,14,9,7,8,2,15,10,17,18,8,8,9,9,17,15,11,16,15,8,17,2,16,11,9,9,11,8,16,9,16,8,15,9,0,17,9,15,9,9,8,15,15,18,16,9,8,10,8,8,9,10,8,8,10,15,17,10,9,8,16,11,16,16,0,16,0,15,8,8,0,1204,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,34,14,8,25,19,7,9,8,7,7,18,15,7,9,7,23,15,9,7,16,25,15,8,18,16,24,24,9,21,7,8,9,23,23,7,8,7,7,16,15,8,15,25,10,22,8,8,7,11,14,7,16,32,7,8,8,25,25,25,9,15,14,17,17,9,15,9,9,7,8,7,15,9,32,7,23,8,9,15,25,23,8,8,17,14,16,15,23,16,15,9,7,7,23,7,9,8,22,14,14,16,7,7,16,7,22,15,0,23,15,0,15,9,0,1507,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,16,8,1,16,0,1,1,1,1,1,8,7,1,0,1,16,9,2,1,1,7,7,1,2,9,8,8,9,15,1,2,1,16,8,1,1,1,1,9,16,1,8,8,1,15,1,1,1,9,8,1,8,16,1,2,1,8,16,15,1,8,8,9,8,9,8,2,2,1,1,1,8,2,15,1,15,1,0,9,9,8,1,1,2,8,8,8,16,16,16,2,1,1,9,1,1,2,8,8,8,8,1,1,8,1,15,8,0,14,8,15,0,1,0,643,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,9,7,8,9,8,7,9,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,9,9,9,7,8,7,8,8,2,8,9,9,7,8,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,1,9,7,7,9,7,7,8,8,7,7,9,7,7,7,7,8,8,0,7,8,9,1,0,0,813,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
