,ファインモーション,17,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,17,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,0,10,10,17,14,17,16,9,17,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,0,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,20,8,9,10,8,8,10,19,9,17,9,10,10,7,10,9,9,18,10,8,7,8,19,10,9,7,9,2,9,18,8,16,9,8,17,11,17,17,9,1,10,19,8,7,8,10,8,18,2,18,16,10,9,9,8,0,8,10,9,9,10,18,8,11,2,11,9,11,17,9,9,17,17,8,9,8,10,0,9,10,8,8,19,8,18,8,0,9,2,1,18,9,18,9,16,10,10,9,10,9,9,17,18,18,9,7,11,9,7,19,8,1,8,0,1148,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,11,8,11,11,10,10,10,9,10,10,10,10,10,9,10,9,10,11,10,10,9,10,11,11,9,7,11,4,10,10,10,10,9,8,8,9,10,10,9,1,9,9,10,9,9,11,9,10,4,10,8,8,9,10,10,0,10,11,10,8,11,10,10,11,4,11,9,11,10,9,10,11,11,10,10,10,11,2,8,11,10,7,11,10,10,10,9,0,2,3,11,10,10,9,8,10,8,11,10,8,8,10,10,10,8,7,11,9,7,9,10,3,10,0,1007,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,10,8,9,10,1,8,8,10,8,1,8,8,8,7,8,9,8,10,8,2,0,8,9,2,9,0,2,9,1,8,9,1,9,1,2,9,1,8,9,1,9,9,1,7,7,10,8,9,9,9,8,8,2,8,9,0,1,2,9,8,9,8,2,9,2,9,9,9,8,9,8,9,10,1,9,1,9,0,8,3,1,7,2,1,8,8,2,2,0,9,3,9,8,3,1,9,8,9,8,8,9,8,1,8,8,7,9,3,7,9,1,8,8,0,694,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,11,8,10,11,2,10,9,9,10,3,9,9,10,9,10,8,10,11,10,4,2,9,10,3,8,0,3,10,3,10,11,3,8,1,2,8,3,10,8,1,8,8,2,9,9,11,10,11,10,11,8,8,1,10,11,0,2,3,10,8,10,10,4,10,3,10,8,10,10,8,10,10,11,2,11,2,10,2,8,4,3,7,3,3,10,9,1,3,9,0,4,11,10,2,1,11,8,10,10,8,8,10,3,10,8,7,10,2,7,8,2,10,9,0,795,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,21,8,11,13,10,10,12,19,11,19,11,12,12,9,12,9,11,21,12,11,9,10,20,12,9,7,11,4,11,19,11,18,9,8,17,11,19,19,9,1,10,18,10,9,10,13,11,20,4,20,16,10,9,11,11,0,10,12,12,9,12,19,11,13,4,13,9,13,19,9,11,19,20,10,12,10,12,2,9,13,10,8,20,10,19,10,18,11,3,4,0,12,19,10,15,13,10,11,12,9,10,19,19,19,9,7,13,10,7,18,10,3,10,0,1310,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,19,15,17,18,9,17,17,17,17,11,16,17,18,16,18,15,17,19,18,11,9,16,18,10,15,7,10,10,11,18,18,10,15,8,9,16,11,18,15,1,15,16,9,16,16,18,17,19,10,19,15,16,8,17,18,0,9,10,17,15,17,18,11,18,3,18,15,18,18,15,18,17,18,9,19,9,17,2,15,11,10,14,11,10,18,16,9,10,9,11,12,0,18,9,8,19,16,17,18,15,16,18,11,18,16,14,18,9,14,16,9,10,16,0,1549,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,28,15,17,18,9,17,18,26,18,19,17,18,19,16,19,15,18,27,20,10,9,16,27,11,16,7,10,10,11,28,18,18,15,8,17,18,19,26,15,1,16,25,9,16,17,18,18,27,10,27,23,17,8,19,17,0,9,11,17,16,18,28,10,19,3,19,15,20,26,16,18,25,25,9,18,9,18,2,16,11,10,15,21,10,28,16,18,10,8,10,19,18,0,8,16,20,17,17,20,16,15,27,20,28,17,14,19,8,14,25,9,10,16,0,1800,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,13,8,9,10,8,8,8,12,8,8,8,8,8,7,8,9,10,10,10,9,7,8,9,9,9,7,9,2,8,8,9,8,9,8,9,9,8,8,11,1,9,11,10,7,7,10,8,9,2,11,8,8,9,8,9,0,8,9,9,8,9,8,9,9,2,9,9,11,8,9,8,9,10,8,9,8,9,0,8,10,8,7,9,8,8,8,9,9,3,2,10,9,8,0,8,9,10,9,8,10,9,8,8,8,8,9,9,10,7,9,8,1,8,0,898,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,16,8,8,8,7,8,7,16,8,15,7,7,8,7,8,8,8,15,8,8,7,7,16,8,8,7,8,1,8,16,8,15,8,8,16,8,15,15,8,1,8,16,7,7,7,8,7,16,1,16,15,8,8,8,8,0,7,8,7,8,8,16,8,8,1,8,8,8,15,8,8,15,15,7,8,7,8,0,8,8,8,7,16,8,16,7,16,8,1,1,15,8,16,8,0,8,8,8,8,8,7,15,16,16,8,7,8,8,7,16,7,1,7,0,997,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,21,15,17,19,9,17,18,19,18,12,17,18,19,16,19,15,18,21,20,11,9,16,19,11,16,7,10,10,11,20,19,11,15,8,10,18,12,19,15,1,16,17,9,16,17,19,19,20,10,20,16,17,8,19,18,0,9,11,18,16,18,20,11,19,3,19,15,20,19,16,18,18,19,9,19,9,18,2,16,12,10,15,13,10,20,16,10,10,9,11,13,19,20,9,8,0,17,17,20,16,16,20,12,20,17,14,19,9,14,17,9,10,16,0,1626,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,28,15,15,17,7,22,16,26,16,17,16,17,24,14,18,15,18,24,19,8,7,14,18,9,15,7,8,8,9,24,15,9,15,8,9,17,10,17,17,1,17,19,9,14,15,16,22,18,8,20,16,18,8,16,22,0,7,9,15,16,16,18,15,17,1,18,22,26,17,15,23,16,16,7,16,7,16,7,17,9,8,22,10,8,17,14,10,8,8,8,10,16,17,10,8,17,0,15,17,18,15,17,10,17,16,16,18,9,14,17,7,8,14,0,1564,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,18,15,18,18,10,17,17,16,17,10,17,17,17,16,17,16,17,18,17,10,9,17,18,11,16,7,11,11,10,17,17,10,16,8,8,16,10,17,16,1,16,16,10,16,16,18,16,17,11,17,15,15,9,17,17,0,10,11,17,15,18,17,10,18,4,18,16,18,17,16,17,18,18,10,17,10,18,2,15,11,10,14,11,10,17,17,9,11,9,10,11,17,17,9,8,17,15,0,17,15,15,17,10,17,15,14,18,9,14,16,10,10,17,0,1539,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,20,15,17,18,9,17,18,18,18,12,17,18,19,16,19,15,18,20,20,10,9,16,19,11,16,7,10,10,11,20,18,11,15,8,9,18,12,19,15,1,16,17,9,16,17,18,18,19,10,19,16,17,8,19,17,0,9,11,17,16,18,20,10,19,3,19,15,20,19,16,18,18,18,9,18,9,18,2,16,11,10,15,13,10,20,16,10,10,8,10,12,18,20,8,8,20,17,17,0,16,15,20,12,20,17,14,19,8,14,17,9,10,16,0,1603,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,21,15,15,16,7,15,15,21,16,9,15,15,16,14,16,15,21,16,18,8,7,14,16,9,15,7,8,8,9,16,15,9,16,8,9,16,9,16,17,1,16,18,9,14,15,16,15,16,8,21,16,16,8,16,15,0,7,9,15,16,16,16,8,16,1,16,15,18,16,15,15,16,16,7,15,7,16,0,16,10,8,15,9,8,16,14,9,8,8,8,9,15,16,10,8,16,18,15,16,0,14,16,9,16,15,17,17,8,14,16,7,8,14,0,1426,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,17,14,15,16,8,14,16,17,14,8,15,16,15,14,15,15,14,17,15,8,7,15,16,8,15,7,8,8,8,15,15,7,15,7,8,16,8,15,15,0,15,16,8,14,14,16,15,16,8,16,14,15,8,14,15,0,8,8,16,14,15,15,8,16,1,16,15,16,15,15,15,15,16,8,16,8,15,0,14,9,7,14,9,7,15,15,9,8,9,8,10,16,15,9,7,16,15,15,15,14,0,15,8,15,15,14,16,9,14,16,8,7,15,0,1362,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,27,15,17,18,9,17,18,25,18,19,17,18,19,16,19,15,18,27,20,10,9,16,26,11,16,7,10,10,11,27,18,18,15,8,16,18,19,26,15,1,16,24,9,16,17,18,18,26,10,26,23,17,8,19,17,0,9,11,17,16,18,27,10,19,3,19,15,20,26,16,18,25,25,9,18,9,18,2,16,11,10,15,20,10,27,16,17,10,8,10,19,18,27,8,15,20,17,17,20,16,15,0,19,27,17,14,19,8,14,24,9,10,16,0,1785,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,20,8,10,11,9,10,11,18,11,19,10,11,12,9,12,8,11,19,12,10,9,9,20,11,8,7,10,3,11,20,10,18,8,8,17,10,19,19,8,1,9,18,9,9,10,11,10,20,3,20,16,10,8,11,10,0,9,11,10,9,11,20,10,12,3,12,8,12,19,8,11,18,18,9,11,9,11,2,9,11,10,8,20,10,20,9,18,10,1,3,19,11,20,8,16,12,10,10,12,9,8,19,0,20,9,7,12,8,7,18,9,3,9,0,1249,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,29,15,17,18,9,17,18,26,18,19,17,18,19,16,19,15,18,27,20,10,9,16,27,11,16,7,10,10,11,28,18,18,15,8,17,18,19,26,15,1,16,25,9,16,17,18,18,27,10,27,23,17,8,19,17,0,9,11,17,16,18,28,10,19,3,19,15,20,26,16,18,25,25,9,18,9,18,2,16,11,10,15,21,10,28,16,18,10,8,10,19,18,28,8,16,20,17,17,20,16,15,27,20,0,17,14,19,8,14,25,9,10,16,0,1800,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,17,15,15,15,7,15,15,17,15,9,14,15,16,14,16,15,15,17,17,8,7,14,16,8,16,7,8,8,9,17,16,8,15,8,8,17,9,16,15,1,15,16,7,14,14,15,15,16,8,16,15,16,8,16,15,0,7,8,14,15,15,17,8,16,1,16,15,17,16,16,16,15,15,7,16,7,15,0,15,8,8,14,10,8,17,14,9,8,8,8,9,16,17,8,8,17,16,15,17,15,15,17,9,17,0,14,16,8,14,16,7,8,14,0,1391,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,17,14,14,14,7,14,14,17,14,7,14,14,14,14,14,14,17,14,16,7,7,14,14,7,14,7,7,7,8,14,14,7,15,7,7,14,7,14,16,0,14,16,9,14,14,14,14,14,7,17,14,14,7,14,14,0,7,7,14,14,14,14,7,14,0,14,14,16,14,14,14,14,14,7,14,7,14,0,14,8,7,14,7,7,14,14,7,7,7,7,7,14,14,9,7,14,16,14,14,17,14,14,7,14,14,0,15,7,14,14,7,7,14,0,1276,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,23,15,18,20,10,17,19,19,18,12,19,20,19,16,20,16,19,20,19,10,9,17,21,12,16,7,11,11,12,19,17,11,17,8,9,18,12,19,16,1,18,18,10,16,17,19,17,20,11,21,16,18,9,18,17,0,10,12,18,16,19,20,10,20,4,21,16,20,19,16,18,19,19,10,18,10,19,2,17,13,10,15,13,10,19,17,11,11,9,10,13,18,19,9,8,19,18,18,19,17,16,19,12,19,16,15,0,10,14,18,10,10,17,0,1659,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,11,8,9,11,8,8,8,10,8,8,9,9,8,7,9,9,8,10,8,9,7,8,10,9,9,7,9,2,8,8,9,8,9,8,9,9,8,8,9,1,10,9,8,7,7,10,8,10,2,10,8,9,9,8,9,0,8,9,9,8,9,9,9,9,2,10,9,9,8,9,8,9,10,8,9,8,9,0,9,10,8,7,9,8,8,8,9,9,3,2,10,9,8,10,8,9,9,9,8,8,9,8,8,8,8,7,10,0,7,9,8,1,8,0,890,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,15,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,0,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,0,14,7,7,14,0,1246,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,26,15,16,17,8,15,17,26,16,17,16,17,17,14,17,16,16,25,17,8,7,15,26,10,16,7,9,9,9,25,15,16,16,8,17,18,17,24,16,1,17,26,8,14,15,17,15,25,9,25,23,17,9,16,15,0,8,10,16,16,17,25,8,18,2,18,16,18,24,16,16,24,24,8,16,8,17,0,16,10,8,15,19,8,25,15,19,9,9,8,18,16,25,9,16,17,17,16,17,16,16,24,18,25,16,14,18,9,14,0,8,8,15,0,1680,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,0,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,0,2,10,0,921,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,0,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,0,9,0,772,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,18,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,17,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,0,10,10,17,14,17,16,9,17,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,0,0,1453,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
